ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,First Author,Publication Year,CiteKey,inComposites
NAm_141,NAm-cana238,50.7,-121.5,tree,MXD,1689,1997,  1,Luckman,2005,luckman2005summer,yes
NAm_142,NAm-cana313,56,-61,tree,TRW,1689,1998,  1,DArrigo,,darrigocana313,yes
NAm_143,NAm-cana321,69.5,-127.8,tree,MXD,1550,1993,  1,Jacoby,,jacobycana321,yes
NAm_144,NAm-cana324,58,-94,tree,TRW,1650,1982,  1,DArrigo,,darrigocana324,yes
NAm_145,NAm-cana358,59.9,-136.8,tree,TRW,1670,2003,  1,Luckman,,luckmancana358,yes
NAm_146,NAm-cana359,59.8,-136.6,tree,TRW,1572,2003,  1,Luckman,,luckmancana359,yes
NAm_147,NAm-cana378,61.4,-128.4,tree,TRW,1697,2002,  1,Kenigsberg,,kenigsbergnam,yes
NAm_148,NAm-cana382,59.6,-133.4,tree,TRW,1645,1999,  1,Kenigsberg,,kenigsbergnam,yes
NAm_149,NAm-cana384,60.1,-134.4,tree,TRW,1700,2003,  1,Kenigsberg,,kenigsbergcana384,yes
NAm_150,NAm-cana421,51.1,-115.8,tree,MXD,1440,1987,  1,Colenutt,1995,colenutt1995the,yes
NAm_151,NAm-cana430,52.2,-117.2,tree,TRW,920,1987,  1,Luckman,2005,luckman2005summer,yes
NAm_152,NAm-cana430,52.2,-117.2,tree,MXD,1665,1994,  1,Luckman,2005,luckman2005summer,yes
NAm_153,NAm-cana432,52.7,-118.3,tree,TRW,1563,1996,  1,George,2001,george2001extracting,yes
NAm_154,NAm-cana434,51.7,-116.5,tree,TRW,1575,2000,  1,Luckman,2005,luckman2005summer,yes
NAm_155,NAm-cana435,52.9,-117.3,tree,TRW,1528,1990,  1,George,2001,george2001,yes
NAm_156,NAm-cana437,52.6,-117.9,tree,TRW,1513,1990,  1,George,2001,george2001,yes
NAm_157,NAm-cana438,50.6,-115,tree,TRW,1613,1987,  1,George,2001,george2001,yes
NAm_158,NAm-cana439,52.2,-117.2,tree,TRW,1428,2000,  1,Luckman,2000,luckman2000impact,yes
NAm_159,NAm-cana443,50.9,-115.2,tree,TRW,1619,1987,  1,George,2001,george2001,yes
NAm_160,NAm-cana446,53,-118.2,tree,TRW,1625,1990,  1,George,2001,george2001,yes
NAm_161,NAm-cana449,52.9,-118,tree,TRW,1489,1990,  1,George,2001,george2001,yes
NAm_162,NAm-cana450,53.2,-119.5,tree,TRW,1569,1989,  1,George,2001,george2001,yes
NAm_163,NAm-cana453,52.8,-117.7,tree,TRW,1600,1990,  1,George,2001,george2001,yes
NAm_164,NAm-co517,40.1,-105.6,tree,MXD,1610,1982,  1,KIENAST F.,,kienastco517,yes
NAm_165,NAm-co552,37.9,-107.7,tree,MXD,1626,1983,  1,Graybill,,graybillco552,yes
NAm_166,NAm-co553,39.3,-105,tree,TRW,1530,1983,  1,Harlan. T. and Candova,,harlanco553,yes
NAm_167,NAm-co553,39.3,-105,tree,MXD,1530,1983,  1,Harlan. T. and Candova,,harlanco553,yes
NAm_168,NAm-co554,38.7,-107.6,tree,TRW,1565,1982,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_169,NAm-co554,38.7,-107.6,tree,MXD,1565,1982,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_170,NAm-co586,39.9,-105.9,tree,TRW,1224,1992,  1,Brown,,brownco586,yes
NAm_171,NAm-co633,40.6,-105.8,tree,TRW,1552,2003,  1,Bigler,,biglerco633,yes
NAm_172,NAm-id008,43.9,-114.7,tree,MXD,1530,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_173,NAm-id013,44.6,-114.5,tree,TRW,1305,1997,  1,Hughes,,hughesid013,yes
NAm_174,NAm-id013,44.6,-114.5,tree,MXD,1488,1997,  1,Hughes,,hughesid013,yes
NAm_175,NAm-me010,44.8,-70.8,tree,MXD,1667,1977,  1,Conkey,,conkeyme010,yes
NAm_176,NAm-mexi020,31,-115.5,tree,TRW,1536,1995,  1,F. Biondi,,fmexi020,yes
NAm_177,NAm-mexi043,25.1,-106.3,tree,TRW,1675,1993,  1,Peter Fule,,petermexi043,yes
NAm_178,NAm-mt108,45.8,-112.5,tree,TRW,1496,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_179,NAm-mt108,45.8,-112.5,tree,MXD,1496,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_180,NAm-mt115,45.9,-114.3,tree,TRW,12,1997,  1,Hughes,,hughesmt115,yes
NAm_181,NAm-mt115,45.9,-114.3,tree,MXD,1434,1997,  1,Hughes,,hughesmt115,yes
NAm_182,NAm-mt120,46,-113.4,tree,TRW,1248,2006,  1,Littell,,littellmt120,yes
NAm_183,NAm-mt126,49,-114,tree,TRW,1252,1990,  1,Colenutt,,colenuttmt126,yes
NAm_184,NAm-or042,43,-122.2,tree,MXD,1564,1983,  1,Briffa,2002,briffa2002tree,yes
NAm_185,NAm-or043,45.3,-121.7,tree,MXD,1504,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_186,NAm-tab,49.3,-114.4,tree,TRW,1616,2012,  1,Sauchyn and St-Jacques,,sauchyntamarack,yes
NAm_187,NAm-ut511,37.6,-113.9,tree,MXD,1581,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_188,NAm-vic,49.8,-114.5,tree,TRW,1488,2010,  1,Sauchyn and St-Jacques,,sauchynvicary,yes
NAm_189,NAm-wa069,48.7,-120.7,tree,TRW,1685,1991,  1,Peterson,,petersonwa069,yes
NAm_190,NAm-wa071,48.7,-120.7,tree,TRW,1585,1991,  1,Peterson,,petersonwa071,yes
NAm_191,NAm-wa072,48.7,-120.7,tree,TRW,1529,1990,  1,Peterson,,petersonwa072,yes
NAm_192,NAm-wa081,46.2,-122.2,tree,MXD,1609,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_193,NAm-wa083,48.7,-118.3,tree,TRW,1605,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_194,NAm-wa083,48.7,-118.3,tree,MXD,1605,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_195,NAm-wa097,47.9,-123.8,tree,TRW,1570,1992,  1,Peterson,,petersonwa097,yes
NAm_196,NAm-wa104,46.2,-121.5,tree,TRW,1610,1992,  1,Peterson,,petersonwa104,yes
NAm_197,NAm-wy021,44.2,-107.1,tree,MXD,1496,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_198,NAm-wy022,41.3,-107.7,tree,TRW,1401,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_199,NAm-wy022,41.3,-107.7,tree,MXD,1401,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_200,NAm-wy024,44.8,-107.9,tree,MXD,1508,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_201,NAm-wy025,43.7,-110.1,tree,TRW,1672,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_202,NAm-wy025,43.7,-110.1,tree,MXD,1672,1983,  1,Schweingruber,1996,schweingruber1996tree,yes
NAm_203,NAm-wy030,41.4,-106.2,tree,TRW,1097,1999,  1,Brown,,brownwy030,yes
NAm_204,NAm-wy030,41.4,-106.2,tree,MXD,1483,2000,  1,Brown,,brownwy030,yes
Ocn_001,Arc-MD992275.Jiang.2005,66.55,-17.37,marine sediment,alkenone,157,1952, 17,Jiang,2005,jiang2005evidence,yes
Ocn_002,Arc-StoreggaSlid.Sejrup.2011,63.76,5.26,marine sediment,d18O,-957,1999,  7,Sejrup,2011,sejrup2011a,yes
Ocn_003,Arc-VoringPlateau.Berner.2011,66.97,7.64,marine sediment,diatom,-4076,1995, 12,Berner,2011,berner2011holocene,yes
Ocn_004,MakassarStait-MD9862160.Newton.2011,-5.2012,117.4867,marine sediment,Mg/Ca,-40,1815,  8,Newton,2010,newton2010changes,yes
Ocn_005,O2kLR-AlboranSea.Nieto-Moreno.2012,36.2053,-4.3133,marine sediment,alkenone,564,1999, 32,Nieto-Moreno,2013,nieto2013climate,yes
Ocn_006,O2kLR-ArabianSea.Doose-Rolinski.2001,24.83,65.92,marine sediment,alkenone,-216,1950, 18,Doose-Rolinski,2001,doose2001high,yes
Ocn_007,O2kLR-CH07-98-MC-2.Saenger.2011,32.784,-76.276,marine sediment,Foram Mg/Ca,250,1850,100,Saenger,2011,saenger2011regional,yes
Ocn_008,O2kLR-CapeGhir.Kim.2007,30.85,-10.2685,marine sediment,alkenone,754,1950, 37,Kim,2007,kim2007impacts,yes
Ocn_009,O2kLR-CapeGhir.McGregor.2007,30.845,-10.0983,marine sediment,alkenone,-225,1998, 12,McGregor,2007,mcgregor2007rapid,yes
Ocn_011,O2kLR-CariacoBasin.Black.2007,10.77,-64.77,marine sediment,Foram Mg/Ca,1221,1990,  1,Black,2007,black2007an,yes
Ocn_013,O2kLR-CariacoBasin.Lea.2003,10.7,-64.94,marine sediment,Foram Mg/Ca,-158,1399,145,Lea,2003,lea2003synchroneity,yes
Ocn_014,O2kLR-ChileanMargin.Lamy.2002,-41,-74.45,marine sediment,alkenone,4,1650, 76,Lamy,2002,lamy2002high,yes
Ocn_015,O2kLR-DryTortugas.Lund.2006,24.59,-83.58,marine sediment,Foram Mg/Ca,659,1949, 22,Lund,2006,lund2006florida,yes
Ocn_016,O2kLR-DryTortugasA.Lund.2006,24.33,-83.26,marine sediment,Foram Mg/Ca,995,1925, 23,Lund,2006,lund2006florida,yes
Ocn_017,O2kLR-EasternTropicalNorthAtlantic.Kuhnert.2011,16.8402,-16.7327,marine sediment,Foram Mg/Ca,-236,2004,  9,Kuhnert,2011,kuhnert2011multidecadal,yes
Ocn_018,O2kLR-EmeraldBasin.Keigwin.2003,45.89,-62.8,marine sediment,alkenone,351,1950, 32,Keigwin,2003,keigwin2003a,yes
Ocn_019,O2kLR-EmeraldBasin.Sachs.2007,43.53,-62.48,marine sediment,alkenone,400,1950,110,Sachs,2007,sachs2007cooling,yes
Ocn_020,O2kLR-FeniDriftRichter.2009,55.5,-13.9,marine sediment,Foram Mg/Ca,-368,1998, 22,Richter,2009,richter2009late,yes
Ocn_021,O2kLR-FiskBasin.Richey.2009,27.55,-93.93,marine sediment,Foram Mg/Ca,1217,1950, 19,Richey,2009,richey2009regionally,yes
Ocn_022,O2kLR-GarrisonBasin.Richey.2009,26.68,-93.93,marine sediment,Foram Mg/Ca,1371,1950, 24,Richey,2009,richey2009regionally,yes
Ocn_023,O2kLR-GreatBahamaBank.Lund.2006,24.58,-79.26,marine sediment,Foram Mg/Ca,1065,1950, 26,Lund,2006,lund2006florida,yes
Ocn_024,O2kLR-GreatBahamabAtlantic0326aLund2006125MC,24.765,-79.29,marine sediment,Foram Mg/Ca,590,1950, 34,Lund,2006,lund2006florida,yes
Ocn_025,O2kLR-GulfofGuinea.Weldeab.2007,2.5,9.38,marine sediment,Foram Mg/Ca,40,1590, 30,Weldeab,2007,weldeab2007155,yes
Ocn_027,O2kLR-JacafFjord.Sepulveda.2009,-44.33,-72.97,marine sediment,alkenone,212,1784, 24,Sepúlveda,2009,sepulveda2009late,yes
Ocn_028,O2kLR-KNR140.Saenger.2011,32.977,-76.316,marine sediment,Foram Mg/Ca,450,1850, 50,Saenger,2011,saenger2011regional,yes
Ocn_029,O2kLR-KuroshioCurrent.Isono.2009,36.03,141.78,marine sediment,alkenone,-233,1947, 26,Isono,2009,isono2009the,yes
Ocn_030,O2kLR-LaurentianFan.Keigwin.2005,43.48,-54.87,marine sediment,alkenone,-230,1850,130,Keigwin,2005,keigwin2005the,yes
Ocn_032,O2kLR-MD952011.Calvo.2002,66.97,7.63,marine sediment,alkenone,-290,1390, 30,Calvo,2002,calvo2002high,yes
Ocn_033,O2kLR-MakassarStrait.Linsley.2010,-7.4,115.2,marine sediment,Foram Mg/Ca,175,1781, 35,Linsley,2010,linsley2010holocene,yes
Ocn_034,O2kLR-MakassarStrait.Newton.2011,1.4033,119.078,marine sediment,Foram Mg/Ca,160,1890, 14,Newton,2010,newton2010changes,yes
Ocn_035,O2kLR-MakassarStrait.Oppo.2009,-3.53,119.2,marine sediment,Foram Mg/Ca,-335,1982,  7,Oppo,2009,oppo20092,yes
Ocn_036,O2kLR-Minorca.Moreno.2012,40.5,4.03,marine sediment,alkenone,428,1988, 15,Moreno,2012,moreno2012the,yes
Ocn_037,O2kLR-NWPacific.Harada.2004,46.32,152.53,marine sediment,alkenone,-70,1370, 50,Harada,2004,harada2004northward,yes
Ocn_039,O2kLR-NorthIceland.Sicre.2011,66.55,-17.42,marine sediment,alkenone,1,2001,  4,Sicre,2011,sicre2011sea,yes
Ocn_040,O2kLR-ODP984.Came.2007,61.43,-24.085,marine sediment,Foram Mg/Ca,152,1396, 58,Came,2007,came2007amplitude,yes
Ocn_041,O2kLR-OkinawaTrough.Wu.2012,24.8,122.5,marine sediment,TEX86,-227,1770, 25,Wu,2012,wu2012sea,yes
Ocn_043,O2kLR-PigmyBasin.Richey.2009,27.2,-91.42,marine sediment,Foram Mg/Ca,593,1901, 12,McGregor,2015,mcgregor2015robust,yes
Ocn_045,O2kLR-RAPiD-12-1K.Thornalley.2009,62.08,-17.82,marine sediment,Foram Mg/Ca,154,1252, 73,Thornalley,2009,thornalley2009holocene,yes
Ocn_046,O2kLR-SWCoastOfIndia.Saraswat.2013,10.98,74.9993,marine sediment,Foram Mg/Ca,303,1835, 88,Saraswat,2013,saraswat2013deglaciation,yes
Ocn_047,O2kLR-SantaBarbara.Zhao.2000,34.23,-120.02,marine sediment,alkenone,1298,1941,  1,Zhao,2000,zhao2000an,yes
Ocn_048,O2kLR-SouthAtlantic.Leduc.2010,-29.14,16.72,marine sediment,alkenone,705,1938, 20,Leduc,2010,leduc2010contrasting,yes
Ocn_049,O2kLR-SouthChinaSea.Zhao.2006,8.73,109.869,marine sediment,alkenone,-182,993, 26,Zhao,2006,zhao2006a,yes
Ocn_050,O2kLR-SouthIceland.Sicre.2011,57.45,-27.91,marine sediment,alkenone,-5,1724,  7,Sicre,2011,sicre2011sea,yes
Ocn_051,O2kLR-SouthernChile.Mohtadi.2007,-44.15,-75.16,marine sediment,alkenone,-168,1901, 32,Mohtadi,2007,mohtadi2007cooling,yes
Ocn_052,O2kLR-SubTropicalEasternAtlantic.deMenocal.2000,20.75,-18.5833,marine sediment,planktonic foraminifera,-140,1470, 47,deMenocal,2000,demenocal2000coherent,yes
Ocn_053,O2kLR-Tagus.Abrantes.2005,38.556,-9.3498,marine sediment,alkenone,74,2001,  3,Abrantes,2005,abrantes2005shallow,no
Ocn_054,O2kLR-WEqPacific.Stott.2007,-5,133.44,marine sediment,Foram Mg/Ca,685,1416, 43,Stott,2007,stott2007southern,yes
Ocn_055,O2kLR-WestSpitzbergen.Bonnet.2010,78.96,5.885,marine sediment,Dynocist MAT,-289,1943, 43,Bonnet,2010,bonnet2010variability,yes
Ocn_056,O2kLR-WesternAntarcticPeninsula.Shevenell.2011,-64.87,-64.2,marine sediment,TEX86,-78,1870, 50,Shevenell,2011,shevenell2011holocene,yes
Ocn_058,O2kLR-WesternSvalbard.Spielhagen.2011,78.91,6.77,marine sediment,planktonic foraminifera,110,2007, 50,Spielhagen,2011,spielhagen2011enhanced,yes
Ocn_059,O2kLR-AlboranSeaA.Nieto-Moreno.2012,-4.7496,35.986,marine sediment,,980,2005, 33,McGregor,2005,mcgregor2005robust,yes
Ocn_061,Ocean2kHR-IndianMayotteZinke20082009,-12.65,45.1,coral,Sr/Ca,1882,1994,<1,Zinke,2008,zinke2008mayotte,no
Ocn_063,O2kLR-CapeHatteras.Cléroux.2012,34.973,-75.201,marine sediment,Foram Mg/Ca,-75,1294, 10,Cléroux,2008,cleroux2008mg,yes
Ocn_064,O2kLR-Philippines.Stott.2007,6.3,125.82,marine sediment,Foram Mg/Ca,647,1909, 17,Stott,2007,stott2007southern,yes
Ocn_065,Ocean2kHR-AtlanticBahamasSaenger2009,25.84,-78.62,coral,calcification,1552,1991,  1,Saenger,2009,saenger2009surface,yes
Ocn_066,Ocean2kHR-AtlanticBermudaGoodkin2006,30.6486,-64.9888,coral,d18O,1782,1998,  1,Goodkin,2008,goodkin2008increased,yes
Ocn_067,Ocean2kHR-AtlanticBermudaGoodkin2006,30.6486,-64.9888,coral,Sr/Ca,1781,1998,  1,Goodkin,2008,goodkin2008increased,yes
Ocn_068,Ocean2kHR-AtlanticBermudaKuhnert2005,32.467,-64.7,coral,d18O,1825,1983,<1,Kuhnert,2005,kuhnert2005nao,yes
Ocn_069,Ocean2kHR-AtlanticBermudaKuhnert2005,32.467,-64.7,coral,Sr/Ca,1867,1983,<1,Kuhnert,2005,kuhnert2005nao,no
Ocn_070,Ocean2kHR-AtlanticDryTortugasDeLong2014,24.6,-82.3,coral,Sr/Ca,1734,2009,<1,DeLong,2014,delong2014a,yes
Ocn_071,Ocean2kHR-AtlanticGuadeloupeHetzinger2010,16.2,-61.49,coral,d18O,1896,1999,<1,Hetzinger,2010,hetzinger2010tropical,no
Ocn_072,Ocean2kHR-AtlanticGuadeloupeHetzinger2010,16.2,-61.49,coral,Sr/Ca,1896,1999,<1,Hetzinger,2010,hetzinger2010tropical,no
Ocn_073,Ocean2kHR-AtlanticMexicoVasquez2012,20.83,-86.74,coral,calcification,1773,2009,  1,Vásquez-Bedoya,2012,vasquez2012tropical,yes
Ocn_074,Ocean2kHR-IndianBaliCharles2003,-8.2473,115.5757,coral,d18O,1782,1990,<1,Charles,2003,charles2003monsoon,yes
Ocn_075,Ocean2kHR-IndianIfatyTulearZinke2014if4,-23.15,43.58,coral,d18O,1660,1996,<1,Zinke,2004,zinke2004enso,yes
Ocn_076,Ocean2kHR-IndianKenyaNakamura2009,-3.2,40.1,coral,d18O,1887,2003,<1,Nakamura,2009,nakamura2009mode,no
Ocn_077,Ocean2kHR-IndianMafiaDamassa2006,-8.0167,39.5,coral,d18O,1622,1998,<1,Damassa,2006,damassa2006enhanced,yes
Ocn_078,Ocean2kHR-IndianMalindiCole2000,-3.2,40.1,coral,d18O,1801,1994,  1,Cole,2000,cole2000tropical,yes
Ocn_079,Ocean2kHR-IndianMentawaiAbram2008,-0.13,98.52,coral,d18O,1858,1998,<1,Abram,2008,abram2008recent,no
Ocn_080,Ocean2kHR-IndianRedSeaFelis2000,27.85,34.32,coral,d18O,1751,1996,<1,Felis,2000,felis2000a,yes
Ocn_081,Ocean2kHR-IndianReunionPfeiffer2004,-21.0333,55.25,coral,d18O,1832,1996,<1,Pfeiffer,2004,pfeiffer2004oceanic,yes
Ocn_082,Ocean2kHR-IndianRusUmSiddMoustafa2000Rus93a,27.8483,34.31,coral,d18O,1897,1993,<1,Moustafa,2000,moustafa2000mid,no
Ocn_083,Ocean2kHR-IndianSeychellesCharles1997,-4.62,55,coral,d18O,1847,1995,<1,Charles,1997,charles1997interaction,yes
Ocn_084,Ocean2kHR-PacificAlibert2008Papua,-2.5,150.5,coral,Sr/Ca,1823,1997,<1,Alibert,2008,alibert2008a,yes
Ocn_086,Ocean2kHR-PacificBunakenCharles2003,-1.5,124.833,coral,d18O,1860,1991,<1,Charles,2003,charles2003monsoon,no
Ocn_087,Ocean2kHR-PacificGalapagosDunbar1994,-0.4,-91.23,coral,d18O,1607,1981,  1,Dunbar,1994,dunbar1994eastern,yes
Ocn_088,Ocean2kHR-PacificGuamAsami2005,13.5982,144.8359,coral,d18O,1790,2000,<1,Asami,2005,asami2005interannual,yes
Ocn_090,Ocean2kHR-PacificLiangTudhope2001,-4.15,144.8833,coral,d18O,1885,1993,<1,Tudhope,2001,tudhope2001variability,no
Ocn_091,Ocean2kHR-PacificLinsley2006Fiji1F,-16.8167,179.2333,coral,d18O,1782,1997,  1,Linsley,2006,linsley2006tracking,yes
Ocn_093,Ocean2kHR-PacificLinsley2006Fiji1F,-16.8167,179.2333,coral,Sr/Ca,1782,1997,  1,Linsley,2006,linsley2006tracking,yes
Ocn_095,Ocean2kHR-PacificLinsley2006FijiAB,-16.8167,179.2333,coral,d18O,1618,2002,  1,Linsley,2006,linsley2006tracking,yes
Ocn_096,Ocean2kHR-PacificLinsley2006RarotongaSrCa2R,-21.2378,-159.8278,coral,Sr/Ca,1727,1997,<1,Linsley,2006,linsley2006tracking,yes
Ocn_097,Ocean2kHR-PacificMadangTudhope2001,-5.2167,145.8167,coral,d18O,1881,1993,<1,Tudhope,2001,tudhope2001variability,no
Ocn_098,Ocean2kHR-PacificMaianaUrban2000,1,173,coral,d18O,1840,1995,<1,Cole,2000,asami2005interannual,yes
Ocn_099,Ocean2kHR-PacificMooreaBoiseau2003,-17.5,-149.8333,coral,d18O,1853,1991,  1,Boiseau,1998,boiseau1998atmospheric,no
Ocn_101,Ocean2kHR-PacificNewCaledoniaDelong2012,-22.475,166.4667,coral,Sr/Ca,1649,2000,<1,DeLong,2012,delong2012sea,yes
Ocn_103,Ocean2kHR-PacificPalmyracombinedCobb2003,5.87,-162.13,coral,d18O,928,1998,<1,Cobb,2003,cobb2003el,yes
Ocn_104,Ocean2kHR-PacificPanamaLinsley1994,7.95,-82,coral,d18O,1708,1985,<1,Linsley,1994,linsley1994a,yes
Ocn_106,Ocean2kHR-PacificSuvaBagnato2005,-16.82,179.23,coral,d18O,1776,2001,  1,Bagnato,2005,bagnato2005coral,yes
Ocn_107,Ocean2kHR-PacificTarawaCole1990,1,172,coral,d18O,1894,1990,<1,Cole,1990,cole1990the,no
Ocn_108,Ocean2kHR-PacificVanuatuQuinn1996,-15,166.99,coral,d18O,1807,1979,  1,Quinn,1996,quinn1996new,yes
Ocn_109,Ocean2kHR-PacificWu2013Tonga,-19.9333,-174.7167,coral,Sr/Ca,1791,2003,  1,Wu,2013,wu2013oceanographic,yes
Ocn_111,Ocean2kHR-AtlanticPuertoRicoKilbourne2008,17.93,-67,coral,d18O,1751,2004,  1,Kilbourne,2008,kilbourne2008paleoclimate,yes
Ocn_112,Ocean2kHR-AtlanticPuertoRicoKilbourne2008,17.93,-67,coral,Sr/Ca,1751,2004,  1,Kilbourne,2008,kilbourne2008paleoclimate,yes
Ocn_114,Ocean2kHR-IndianAbrolhosKuhnert1999,-28.47,113.77,coral,d18O,1795,1994,<1,Kuhnert,1999,kuhnert1999a,yes
Ocn_115,Ocean2kHR-IndianAqabaHeiss1994AQ18,29.42,34.97,coral,d18O,1788,1992,  1,HEISS,1999,heiss1999increased,yes
Ocn_116,Ocean2kHR-IndianAqabaHeiss1994AQ19,29.42,34.97,coral,d18O,1886,1992,  1,HEISS,1999,heiss1999increased,no
Ocn_118,Ocean2kHR-IndianNingalooKuhnert2000,-21.905,113.965,coral,d18O,1879,1995,<1,Kuhnert,2000,kuhnert2000monitoring,no
Ocn_119,Ocean2kHR-PacificClippertonLinsley2000,10.2773,-109.2131,coral,d18O,1894,1994,<1,Linsley,2000,linsley2000el,no
Ocn_120,Ocean2kHR-PacificFelis2009OgasawaraJapan,27.1059,142.1941,coral,d18O,1872,1995,<1,Felis,2009,felis2009subtropical,no
Ocn_121,Ocean2kHR-PacificFelis2009OgasawaraJapan,27.1059,142.1941,coral,Sr/Ca,1872,1995,<1,Felis,2009,felis2009subtropical,no
Ocn_122,Ocean2kHR-PacificGBRDruffel1999,-22.1,153,coral,d18O,1638,1983,  1,Druffel,1999,druffel1999variability,yes
Ocn_123,Ocean2kHR-PacificGorman2012Vanuatu,-15.94,166.04,coral,d18O,1843,2008,<1,Gorman,2012,gorman2012a,yes
Ocn_125,Ocean2kHR-PacificLinsley2006Rarotongad18O2R,-21.2378,-159.8278,coral,d18O,1727,1997,<1,Linsley,2006,linsley2006tracking,yes
Ocn_127,Ocean2kHR-PacificLinsley2006Rarotongad18O3R,-21.2378,-159.8278,coral,d18O,1875,2000,<1,Linsley,2006,linsley2006tracking,no
Ocn_128,Ocean2kHR-PacificNauruGuilderson1999,-0.53296,166.9283,coral,d18O,1898,1995,<1,Guilderson,1999,guilderson1999reliability,no
Ocn_129,Ocean2kHR-PacificNurhati2011,5.87,-162.13,coral,Sr/Ca,1886,1998,<1,Nurhati,2011,nurhati2011decadal,no
Ocn_130,Ocean2kHR-PacificQuinn2008Rabaul,-4.1916,151.9772,coral,d18O,1867,1998,<1,Quinn,2006,quinn2006coral,no
Ocn_131,Ocean2kHR-PacificQuinn2008Rabaul,-4.1916,151.9772,coral,Sr/Ca,1867,1998,<1,Quinn,2006,quinn2006coral,no
Ocn_132,Asia-SO9039KGSO1.Munz.2015,24.8333,65.9167,marine sediment,foraminifera,-117,1989,  8,Munz,2015,munz2015decadal,yes
Ocn_133,Eur-CoastofPortu.Abrantes.2011,41.1,-8.9,marine sediment,,971,1993,  9,Abrantes,2011,abrantes2011climate,yes
Ocn_134,Eur-NorthIceland.Ran.2011,66.5,-17.66,marine sediment,Diatoms, tranfers function,941,2006,  6,Ran,2011,ran2011diatom,yes
Ocn_135,Eur-SouthIceland.Moffa-Sanchez2014,61.42,-19.53,marine sediment,,798,1915, 14,Moffa-Sánchez,2014,moffa2014solar,yes
Ocn_136,O2kLR-P178-15.Tierney.2015,11.955,44.3,marine sediment,TEX86,1628,2000,  9,Tierney,2015,tierney2015past,yes
Ocn_137,O2kLR-P178-15.Tierney.2015,11.955,44.3,marine sediment,TEX86,131,1980, 15,Tierney,2015,tierney2015past,yes
Ocn_138,Ocean2kHR-AtlanticBermudaKuhnert2002,32.47,-64.7,coral,d18O,1519,1604,<1,Kuhnert,2002,kuhnert2002sea,yes
Ocn_139,Ocean2kHR-IndianMayotteZinke20082009,-12.65,45.1,coral,d18O,1866,1994,<1,Zinke,2008,zinke2008mayotte,no
Ocn_140,Ocean2kHR-AtlanticBahamasExumaRosenheim2005,23.766,-76.053,sclerosponge,d18O,1890,1990,  1,Rosenheim,2005,rosenheim2005salinity,no
Ocn_141,Ocean2kHR-AtlanticBahamasExumaRosenheim2005,23.766,-76.053,sclerosponge,Sr/Ca,1890,1990,  1,Rosenheim,2005,rosenheim2005salinity,no
Ocn_142,Ocean2kHR-AtlanticBahamasTOTORosenheim2005,23.504,-76.577,sclerosponge,d18O,1890,1990,  1,Rosenheim,2005,rosenheim2005salinity,no
Ocn_143,Ocean2kHR-AtlanticBahamasTOTORosenheim2005,23.504,-76.577,sclerosponge,Sr/Ca,1890,1990,  1,Rosenheim,2005,rosenheim2005salinity,no
Ocn_144,Ocean2kHR-AtlanticBermudaDraschba2000a,30.0867,-64.5417,coral,d18O,1856,1920,  3,Draschba,2000,draschba2000north,no
Ocn_145,Ocean2kHR-AtlanticBermudaDraschba2000b,30.0867,-64.5417,coral,d18O,1833,1904,  3,Draschba,2000,draschba2000north,yes
Ocn_146,Ocean2kHR-AtlanticCapeVerdeMoses2006,16.76,-22.8883,coral,d18O,1929,2002,<1,Moses,2006,moses2006evidence,no
Ocn_147,Ocean2kHR-AtlanticLosRoquesHetzinger2008,11.77,-66.75,coral,d18O,1918,2005,<1,Hetzinger,2008,hetzinger2008caribbean,no
Ocn_148,Ocean2kHR-AtlanticMaineWanamaker2008,43.6561,-69.8017,bivalve,d18O,1033,2003,  1,Wanamaker,2007,wanamaker2007coupled,yes
Ocn_149,Ocean2kHR-AtlanticMontegoBayHaaseSchramm2003,18.4667,-77.95,sclerosponge,d18O,1344,1991,  3,Haase-Schramm,2003,haase2003sr,yes
Ocn_150,Ocean2kHR-AtlanticMontegoBayHaaseSchramm2003,18.4667,-77.95,sclerosponge,Sr/Ca,1356,1991,  3,Haase-Schramm,2003,haase2003sr,yes
Ocn_151,Ocean2kHR-AtlanticPedroBankHaaseSchramm2003,17.5333,-78.95,sclerosponge,d18O,1389,1992,  5,Haase-Schramm,2003,haase2003sr,no
